Genre,Director,Actor 1,Actor 2,Actor 3,Votes,Actual_Rating,Predicted_Rating
0,110,341,20,3028,131,3.3,4.744
5,2026,2082,2202,2920,66,7.2,6.513999999999998
0,1171,206,934,1945,586,4.7,4.6899999999999995
8,1768,1528,2347,1538,13,5.1,6.516000000000003
7,3000,1906,3,3046,6399,3.8,5.5699999999999985
7,2591,1720,1856,202,33,7.6,6.092
5,2753,1449,2423,74,210,6.0,5.9719999999999995
0,2230,919,1677,1544,21,5.8,4.656999999999999
7,239,2330,1447,165,193,6.8,5.906999999999995
0,2009,358,181,418,198,3.3,5.591000000000001
7,1482,503,1455,2686,24,6.7,6.061999999999999
0,2109,206,114,104,15192,7.4,7.204000000000001
1,2384,1392,2527,850,9,7.6,5.6530000000000005
7,2457,1777,591,2728,19114,6.4,6.969000000000001
3,2991,1387,1401,1146,1753,5.5,7.011000000000006
4,436,2058,1258,1469,94,7.0,6.088000000000002
0,2169,2487,1559,1109,50,4.8,5.173000000000001
0,2019,145,2328,2235,622,4.3,5.231
15,183,1425,2003,1942,8,5.9,5.446999999999998
7,1729,2539,1735,1487,2253,6.9,6.718000000000002
0,2102,2270,1510,988,1873,6.3,5.507
0,578,528,2265,1106,6,3.8,5.032999999999999
15,271,1443,1815,1673,143,2.6,5.3660000000000005
15,1203,27,1432,1375,8,4.4,5.066000000000002
14,1826,246,428,2420,8,6.1,5.207999999999998
7,2113,631,1628,1106,14,7.2,5.497999999999999
0,1233,631,1410,2438,23,4.7,4.896000000000001
13,1457,2239,2565,465,10,8.0,5.004333333333332
0,1990,631,949,920,48,5.6,5.284000000000001
5,2042,1786,1852,2859,6,5.2,5.422999999999999
7,1565,1181,428,703,105,6.6,5.999999999999999
7,2005,1167,2270,2820,6093,6.9,6.074
7,33,1226,19,398,12,6.2,5.3130000000000015
7,92,1926,607,2686,58,6.7,6.626
11,1276,1734,1327,7,30,5.8,5.832999999999998
4,396,421,1131,2023,20275,7.5,7.518000000000003
0,1357,1025,479,2194,384,2.7,5.770000000000002
7,503,2192,665,1054,8,6.9,5.557999999999998
7,135,1,1238,2358,22,6.1,6.254000000000001
5,1226,773,2119,1259,287,5.0,5.254999999999999
3,865,508,2557,212,642,5.1,6.555999999999996
11,1546,1568,1091,238,2139,6.8,4.717999999999998
7,1559,1756,2190,2853,85,8.8,6.685000000000002
7,942,1543,488,417,21,8.6,5.829
0,1670,2452,1002,1555,17,2.8,5.3279999999999985
0,1890,861,2765,1965,8,5.8,4.892000000000001
14,2019,2487,2747,2542,189,6.9,6.1480000000000015
0,566,2144,237,312,1014,6.9,5.426999999999996
4,1071,1067,2824,88,8,6.1,5.411999999999999
13,1203,1067,1230,1845,484,7.4,5.922
11,1876,543,2376,2196,6,6.8,3.6740000000000013
7,1011,919,2003,207,22,5.7,5.729999999999999
7,1785,2487,818,138,127,5.0,5.040000000000003
19,436,427,1210,715,18,7.0,6.157
1,1110,1771,1160,888,21,6.6,6.2269999999999985
4,582,389,126,551,88,3.1,5.352999999999997
0,2339,982,150,2585,223,6.6,5.001000000000003
0,646,2262,1003,2288,531,4.2,5.043000000000002
7,1311,1980,96,1561,49,6.9,6.2280000000000015
7,2010,1670,1882,3012,1611,7.5,6.173000000000001
4,843,86,12,2104,584,5.1,5.853999999999998
18,1909,164,1939,2859,13,6.4,5.949000000000002
0,429,1304,2195,1338,147,4.7,5.1179999999999986
9,1928,304,1662,1988,5900,6.6,6.283
0,744,631,818,111,295,7.2,5.773
5,2058,1693,730,841,645,4.7,5.843000000000003
7,1159,2119,2623,2165,70,5.3,6.752000000000001
11,1849,897,1589,2933,2027,5.6,4.682000000000003
7,1952,1877,1645,481,12,5.7,5.843999999999999
0,1422,550,982,1774,192,5.2,5.731000000000002
7,3003,616,337,2556,14,6.9,6.044999999999998
7,1529,1400,2549,1997,8788,8.0,6.511
7,2642,1074,2839,564,856,7.3,6.61
5,2645,2116,616,2950,6,5.3,6.0920000000000005
4,3097,1939,127,1609,1890,4.8,4.3599999999999985
4,2051,707,2573,371,14,6.6,6.007
7,3093,1165,358,2566,6,7.5,6.389999999999998
7,2910,206,2263,459,699,7.2,5.635999999999999
4,2670,1760,591,541,10674,6.1,6.666999999999996
7,3137,650,1049,319,5124,6.7,5.8370000000000015
0,2275,660,1131,2899,1204,4.3,5.869000000000001
4,2606,2356,1241,1492,178,4.3,5.042000000000001
7,2339,1711,2488,2894,76,5.5,6.851000000000003
0,2631,2170,1168,1591,238,5.8,5.244999999999999
7,2760,2219,694,2727,21,7.8,6.073999999999997
0,1524,1536,2252,1629,43,5.9,5.988999999999997
0,1323,1672,2126,1262,11942,6.7,6.734000000000002
7,1204,1046,395,1370,17,4.8,5.875
7,3106,206,2321,1036,2603,7.3,6.542999999999996
1,298,301,820,1196,23,5.7,6.165999999999997
0,1785,1224,884,1682,85,5.0,5.425999999999999
7,2942,486,1620,2189,22,7.5,6.116000000000001
7,1504,329,2515,979,101,5.9,5.681
5,861,1494,2436,207,1599,8.2,6.5559999999999965
5,1137,1425,1409,2943,12,5.5,5.634999999999999
0,2910,2082,2029,1669,78,7.0,5.463000000000001
0,1355,1876,602,2192,10,5.2,5.5349999999999975
19,2766,2424,1431,1935,9,2.7,4.742666666666668
0,2934,1702,2864,1781,107,5.8,5.545
5,1100,755,2175,2033,18,6.7,5.881
0,399,2489,1852,2083,21,7.2,5.589000000000003
7,1414,2084,1969,1363,7,5.7,5.224999999999999
3,2607,2024,1600,2011,4518,7.6,6.896999999999997
4,280,304,626,2731,3596,6.1,6.0
4,2187,1362,373,2438,12,5.8,5.596999999999996
7,2944,1563,1258,2496,13,5.2,6.054999999999999
0,1575,1814,772,1559,10,3.5,5.522999999999999
0,722,322,317,952,10,5.4,5.009000000000003
0,384,2082,2791,1669,47,6.3,5.7200000000000015
6,2296,698,2681,2853,14,6.5,7.049000000000002
13,1142,740,96,1845,18,6.2,5.4
15,1676,1491,1443,1723,18,7.6,6.3469999999999995
4,1079,634,1802,1946,877,4.4,5.774000000000002
7,2690,2242,549,1606,8,5.6,6.234999999999997
9,458,1373,2713,2053,22,7.4,6.576000000000005
7,1245,777,124,2346,1220,4.0,5.632999999999997
0,1268,2153,1267,2123,8,4.8,5.275999999999999
6,1383,392,569,530,8,8.1,6.841000000000004
7,239,693,2672,729,1152,4.8,6.51
0,2162,1175,2607,2330,116,3.9,5.077999999999999
0,1910,615,1472,703,99,3.9,5.773000000000004
7,2247,977,2626,1491,2508,6.1,6.519999999999999
1,2388,1652,801,2809,8,7.5,6.162000000000002
0,323,631,763,264,49,3.2,5.304999999999998
7,2010,1400,1853,1874,596,7.7,6.204000000000001
0,2368,1895,1707,501,220,5.2,5.274000000000001
5,1179,631,763,264,67,5.4,6.006000000000001
7,2488,452,1904,2261,449,7.9,5.904
4,1924,1522,1632,2169,6120,7.0,6.61
0,402,1818,2126,1326,142,4.5,5.015999999999998
0,3107,1304,390,2247,15,3.3,4.533999999999999
7,517,657,2411,619,32,6.6,6.020000000000002
0,354,331,86,1727,1886,6.4,5.225999999999999
7,2540,1988,1793,1573,315,5.1,6.071000000000001
0,1196,145,2717,1635,492,4.1,4.866999999999999
7,969,1702,2436,2236,47,7.3,6.395000000000001
0,712,441,134,1822,9,5.6,5.125000000000003
7,2160,1818,1852,312,166,6.9,6.375000000000003
0,44,2463,2552,2610,1403,3.3,4.823999999999998
5,2949,986,2041,2201,45,4.2,5.717000000000004
4,1869,599,2631,1189,101,3.8,6.360999999999998
8,3065,1629,1655,1777,7,7.4,5.833999999999999
4,200,2178,1723,2708,913,8.2,5.428999999999999
7,2063,809,1920,481,59,6.4,5.940999999999995
7,1636,1373,1494,500,50,7.3,6.992000000000002
7,2295,1049,2609,117,3919,5.4,6.2879999999999985
7,1826,266,2482,244,6,6.3,6.061000000000002
13,1872,945,337,1469,44,6.9,5.9289999999999985
7,1701,1693,2446,1548,826,7.1,6.827000000000002
0,1661,1369,2763,2853,8,6.6,5.657000000000002
0,1358,1112,1833,982,57,7.1,5.530999999999999
14,898,948,2689,1774,115,4.4,5.450000000000001
14,239,823,2843,970,1608,3.3,5.661000000000001
0,1422,2487,2263,637,87,6.1,5.612000000000002
15,2178,1324,439,726,6,5.3,5.012
0,655,2266,1704,2625,353,5.1,4.632000000000002
4,2203,2496,1101,135,14,6.1,5.818
1,1707,1545,2117,2472,944,6.1,6.332000000000002
7,2690,1702,934,2480,21,5.4,5.922999999999998
7,2661,2082,1472,2417,503,7.6,6.309000000000002
7,2271,2353,2816,837,5461,7.7,6.088999999999999
8,1078,2385,2681,2853,10,7.1,5.704999999999992
0,2323,2084,1998,637,7,4.6,4.696999999999999
0,1557,575,1455,1486,19,6.2,5.656999999999996
0,655,108,1234,1869,685,4.1,4.792999999999999
8,2823,1980,1998,2480,28,5.4,6.2730000000000015
4,2829,982,2763,595,293,7.2,5.538000000000002
0,1557,714,2323,2564,17,6.3,5.1930000000000005
7,2290,1274,1434,1248,18,6.9,5.551000000000003
14,1132,1612,2341,2686,14,5.7,5.814999999999998
2,2095,926,550,1183,145,5.7,5.389999999999999
5,3056,2094,802,673,219,2.8,5.395999999999998
4,788,1405,1665,287,2118,6.3,6.001000000000004
4,2679,982,1290,1746,68,6.6,5.3469999999999995
0,1311,503,2003,2695,6,5.7,4.690000000000001
7,475,1980,2747,409,36,6.0,6.315000000000001
0,1139,1969,1357,207,142,6.0,5.164000000000001
7,1622,707,2436,852,181,7.1,5.992000000000001
5,2895,1132,1194,2621,47,6.6,5.716
0,2154,1181,1813,1055,42,6.0,5.621999999999998
4,1450,1777,269,2084,15583,7.2,6.883000000000002
4,2532,553,67,454,41,8.1,5.284000000000001
7,2225,2082,2003,1777,36,5.5,5.8020000000000005
4,110,1454,2109,2553,18,5.8,5.721999999999998
7,871,2075,1731,397,6,9.0,5.814999999999997
0,2730,2360,794,544,360,7.2,5.436999999999999
5,1205,2474,354,579,19,3.4,5.772999999999996
8,1758,1106,2488,2038,76,6.2,6.714000000000001
7,1433,1190,664,806,18,5.7,5.523
2,2095,2385,2681,2853,5,5.8,5.727
4,3062,206,114,1899,9478,6.8,6.538999999999998
4,2201,1835,1793,1250,191,6.0,5.236000000000001
4,2106,18,1220,1525,357889,8.4,7.860000000000005
0,472,1304,1647,2787,70,6.8,5.805999999999999
12,1740,89,155,2134,31,6.6,5.5550000000000015
15,1142,2058,1628,2847,25,8.0,5.981000000000002
4,2519,2290,243,409,14,6.7,5.346999999999998
0,631,145,2357,1774,864,4.2,4.916
7,2996,1862,2655,2438,15,5.6,6.520000000000002
0,2937,2385,2681,2853,6,6.3,4.979000000000002
4,673,1741,2559,775,794,2.5,5.371000000000001
7,777,931,2151,2038,45,5.9,6.171000000000003
7,1668,919,1436,668,40,5.8,6.052
11,2665,2277,838,831,42,3.2,5.471000000000001
7,3087,1625,2834,876,708,4.2,6.060999999999998
0,1624,1389,1234,1563,584,6.9,6.100000000000002
18,128,1279,333,417,26,2.5,5.077000000000002
4,232,1763,2623,805,25,6.8,5.746
7,818,159,2270,1261,37149,7.5,7.726000000000006
0,2864,1304,1992,1759,5,3.2,4.944000000000001
0,2215,1841,1508,76,1105,4.9,5.434000000000003
13,1990,368,607,481,109,6.6,5.432000000000003
5,2058,746,2744,816,15,5.9,5.773999999999998
0,2110,2090,2426,2113,6,5.8,4.658000000000002
0,1233,631,1401,868,515,5.5,5.399999999999999
7,299,937,393,1774,6928,7.3,6.128000000000001
0,1847,1939,393,2981,22173,6.6,6.177000000000004
13,783,714,686,576,358,2.9,5.186
4,237,1400,1853,860,475,7.7,5.596
4,54,1597,13,162,500,8.6,5.358999999999998
0,1089,45,459,1349,1292,4.8,5.616999999999998
7,2384,2030,317,3049,123,6.4,5.384999999999998
5,1395,1180,1111,2123,6,3.5,5.480000000000001
0,2277,1947,2395,938,55,4.9,4.825999999999999
7,740,818,1925,1685,3187,2.7,6.524999999999998
7,728,1974,1701,84,9,8.6,6.024
4,1473,693,501,938,464,2.9,4.903
0,920,108,2552,2331,2202,4.7,5.381999999999994
7,2144,1067,845,1057,29,6.6,5.733999999999998
7,99,1521,1503,1683,11,7.4,5.644000000000005
7,768,616,1596,2566,36,6.2,6.381999999999996
7,2917,1635,1026,2478,58,7.0,5.617000000000001
0,1029,335,642,877,25,5.0,5.024999999999999
4,2858,1761,115,2029,4340,8.0,5.0790000000000015
4,517,1165,448,1057,35,6.6,5.887
0,384,1763,1559,427,22,4.5,5.778
0,457,2405,702,1238,115,3.1,5.392
7,1528,2319,2584,2335,243,5.5,5.944999999999997
4,1503,1074,2852,822,24,4.7,5.860999999999998
7,206,500,998,1097,12,5.1,5.866000000000001
7,2675,1865,2853,1038,8,6.9,6.6949999999999985
0,2624,444,1859,331,7,4.9,4.843999999999999
11,2665,2370,2749,544,42,6.6,5.748000000000003
2,2103,95,2682,1207,156,4.6,4.877999999999999
4,1416,1605,283,285,34,5.1,6.036999999999998
7,2862,1695,916,1469,29,6.4,5.8229999999999995
7,38,1251,114,1171,9721,6.6,6.708999999999999
7,475,1304,1432,2943,53,7.2,5.617999999999998
8,1677,1181,607,289,24,6.5,5.943
6,1097,2385,2681,2853,276,8.1,7.849999999999999
7,2750,1169,792,1218,14,6.9,6.080999999999998
4,1974,421,1626,287,12276,7.0,7.405999999999997
4,2069,1144,900,2358,314,1.9,5.422999999999999
0,1268,1695,2793,391,11,7.6,5.576000000000001
4,2160,1731,1183,544,241,3.7,5.258000000000002
6,147,2385,2681,2853,9,7.8,8.093000000000002
0,2664,919,2429,3045,10,5.4,4.987999999999996
4,2160,1835,688,1945,164,5.6,5.600000000000001
5,1422,2165,207,212,76,5.5,6.103999999999998
4,3122,1039,1910,27,349,6.1,5.899
0,2225,1980,949,2480,27,5.9,5.748000000000002
0,1167,2105,1897,3000,57,6.5,6.037999999999999
4,1924,853,1177,1746,11078,6.2,7.159999999999999
19,1529,2285,750,3015,5,6.0,5.6370000000000005
7,888,1178,2280,450,43,5.3,6.495000000000004
7,1583,529,1137,2070,7,3.3,5.874999999999997
5,44,2155,2457,138,10842,7.2,6.535999999999997
4,2593,1023,2468,1661,12000,3.2,7.2589999999999995
13,1639,382,2304,1682,29,5.0,5.861000000000003
0,376,2266,1065,2625,296,4.7,4.597000000000002
0,1953,942,2470,2044,1909,5.1,5.613999999999997
4,2528,1231,589,1706,3574,7.6,6.201000000000002
0,2450,1969,900,78,364,4.2,5.176000000000003
4,2031,1405,2756,352,1166,6.8,5.547000000000001
7,962,1273,784,1469,50,7.0,6.131
0,846,915,2733,48,2442,2.0,5.310000000000001
0,1152,2428,1980,427,414,6.5,5.526999999999998
7,1717,253,582,1700,29,7.6,6.461999999999998
3,3078,2089,2807,824,229,6.7,6.15
15,916,285,2858,2111,897,6.5,6.010000000000002
18,572,343,1700,659,12,4.8,5.101000000000001
0,2005,2270,982,2393,797,5.2,5.831999999999999
5,869,2487,1633,1305,213,6.8,5.8679999999999986
0,2102,145,2552,2107,7623,7.0,5.319000000000001
0,2082,2100,810,90,128,2.7,5.334999999999997
5,1650,1405,900,1090,2322,7.8,6.385
10,1065,586,927,1179,9,6.6,5.8389999999999995
16,2781,1291,1191,2853,1624,6.3,5.020333333333333
0,194,2231,1791,169,15,3.1,5.3909999999999965
7,3106,2215,2029,2981,1657,6.8,6.117999999999998
0,1567,631,2003,1715,55,7.0,5.861000000000001
7,969,2021,423,2811,64,6.5,6.780000000000002
7,3056,2292,593,1833,30,6.3,6.155
4,1994,2509,2253,2203,76,2.1,6.612999999999996
5,1610,1445,1967,693,415,5.6,5.976999999999996
5,1624,767,2607,1175,431,4.6,5.642
7,2249,2110,1514,1868,245,6.8,6.617000000000002
7,1180,1977,1220,2246,153,4.6,5.777
0,2866,2510,1870,1317,8,4.5,5.120000000000002
13,3086,687,663,2808,1901,7.4,5.275000000000001
7,1143,1612,2564,754,8,6.5,5.566999999999998
7,725,811,2042,124,6,4.5,6.351999999999999
4,527,652,268,2635,185,3.8,5.755999999999999
4,2012,616,744,1106,19,7.4,5.112999999999997
0,629,767,1065,2438,2654,6.3,5.710000000000003
7,212,206,2864,1934,19,5.4,6.074999999999996
11,1954,248,2650,504,6,4.3,4.506999999999998
7,1646,2349,406,2342,627,5.0,5.451999999999999
4,2801,725,603,2021,7,4.1,5.645000000000001
20,377,1910,1137,920,52,6.7,5.564000000000001
7,2730,1301,1067,2165,590,4.2,5.5699999999999985
4,1055,285,2574,423,233,3.6,5.47
0,1864,2030,1234,450,424,7.3,5.768000000000003
6,605,854,330,2853,15,6.8,7.192000000000003
0,1362,919,1998,1873,16,5.2,5.023
7,759,1939,1290,1961,1214,4.9,7.091000000000003
0,334,2468,789,2862,20,3.0,5.528000000000002
7,1402,1247,99,767,11,5.3,5.787999999999999
7,2774,2483,2248,1951,69,7.6,6.046
15,552,1731,1108,2058,9,4.2,5.212000000000001
7,2545,2321,428,1738,34,6.0,6.477999999999998
7,1877,935,960,418,268,5.7,6.242000000000003
6,987,388,2728,902,19,6.9,7.201999999999998
15,1272,1786,2841,1003,10,6.0,6.021333333333332
6,659,1754,2681,2853,6,7.5,7.563000000000001
15,109,1109,559,1062,206,5.4,5.621999999999998
7,1153,2262,2399,795,32,8.0,6.656000000000002
7,2661,705,2566,195,406,7.7,5.602
15,2862,2510,1882,111,124,6.7,5.653000000000002
3,1766,982,2488,1751,18,5.3,6.141999999999997
7,2616,2262,2321,2130,18,5.4,6.567999999999997
7,1820,1194,1888,2333,8,7.5,5.649
0,1233,861,2111,442,9,4.3,4.823000000000004
0,2351,172,1473,1502,6,6.5,5.054999999999998
5,3109,1165,1933,1298,7,6.3,5.234
15,715,1809,178,2037,6,6.2,5.244999999999996
7,1659,1148,1084,1096,151,6.0,5.941
6,1221,2385,2681,2853,22,6.5,7.574000000000003
18,1305,902,1940,703,10,6.4,5.032999999999999
7,1775,642,735,2904,412,8.1,6.267999999999998
0,429,2084,2263,2330,66,5.1,5.7070000000000025
8,1888,817,1318,921,7,5.7,5.329
7,375,1354,173,2480,40,4.8,6.4629999999999965
0,1624,2270,629,2861,424,5.5,6.0959999999999965
7,1857,1645,434,373,105,7.2,5.541999999999998
7,1711,2544,183,2111,16,7.3,6.363999999999997
7,1422,1405,2270,1805,2676,5.5,6.597000000000001
4,2505,1316,1066,2648,741,7.6,5.896000000000002
0,2281,206,42,104,8367,5.5,5.6549999999999985
13,591,1635,1777,1845,192,7.0,6.481000000000002
5,2126,1066,652,1815,23,2.1,5.6549999999999985
5,3115,1336,1786,47,8,7.8,5.5630000000000015
4,244,250,686,2288,11195,6.6,7.1489999999999965
4,1156,1171,1758,1840,1873,6.7,5.823
5,2109,1276,2029,2720,3185,7.8,6.565999999999998
6,285,2385,2681,2853,16,8.0,7.552999999999996
4,2011,1978,1274,24,99,5.1,5.829000000000001
4,2365,1184,1967,507,710,3.7,5.897000000000002
18,1049,1702,2623,1544,38,6.1,5.992999999999999
7,175,2510,2701,1998,39,6.7,6.990000000000002
0,1482,206,182,1715,1604,6.2,6.106000000000002
0,1674,714,1151,2711,22,4.9,5.0710000000000015
15,353,697,689,2376,18,4.0,5.041000000000001
7,2012,1980,2003,1544,32,5.0,5.903000000000002
7,869,919,933,1845,827,7.5,6.530000000000001
7,2103,2250,836,1136,11,6.0,5.393
4,2106,1969,311,869,75813,8.1,7.9270000000000085
0,918,376,2325,2417,11,6.5,4.916
7,1885,441,2859,1296,15,6.8,6.425000000000003
4,2127,2382,872,1413,74,5.9,5.568
7,1529,1165,1596,717,162,6.8,6.189999999999995
0,1568,117,1577,2397,9,4.1,5.412999999999998
7,1392,631,818,1715,88,6.5,6.098999999999998
18,1163,959,1835,2745,221,6.9,5.640999999999999
0,2629,566,2681,2853,11,5.8,4.776000000000002
11,510,1985,911,194,8,6.5,4.5639999999999965
7,2212,389,439,1494,37,5.5,6.285999999999996
7,1121,2165,2775,875,35,7.1,6.195000000000001
0,1159,1199,1401,806,19,2.6,5.007999999999999
0,1146,2215,1122,2092,12,4.8,4.935
0,2339,1882,1975,3020,7,6.6,5.568999999999999
7,2234,1400,2681,2853,13,7.9,5.625000000000001
0,2665,2370,1952,922,169,5.4,5.090000000000001
0,670,1188,1322,259,59,5.1,5.646999999999997
4,38,1251,1042,2589,5679,5.7,5.797999999999998
15,2934,1324,392,1635,22,6.1,5.459
11,160,146,1674,374,1147,6.2,4.427999999999998
0,2019,145,2302,1884,631,3.6,4.996000000000002
5,2621,872,1305,1519,11531,4.8,7.24
5,1237,1337,1803,1210,1653,6.4,6.206999999999999
7,1872,631,818,409,98,6.9,6.369000000000001
7,1591,2433,2215,1928,408,6.1,6.424999999999998
0,1887,2155,1669,1028,1317,4.4,5.322
4,2394,1651,1265,2091,3038,6.7,6.392
15,2356,1005,2151,207,91,4.8,5.601000000000002
5,671,1651,1166,2521,222,6.5,5.9099999999999975
4,880,45,836,207,448,4.6,5.200000000000001
1,1126,1702,607,2982,37,6.7,6.562999999999999
0,2356,2215,2150,312,603,4.0,5.842000000000002
2,2292,926,2083,2623,117,5.5,6.087000000000004
0,2772,1635,1889,1055,77,6.2,4.824000000000002
0,792,131,383,801,19,4.6,5.2029999999999985
7,525,463,1184,1271,12,7.2,6.099000000000001
0,932,631,2286,2584,23,5.0,4.728
14,143,1971,1063,25,37,5.8,5.763000000000003
4,2704,2202,61,2019,45,6.8,5.656999999999996
2,2909,596,2435,2803,28,7.8,6.236999999999998
0,1146,919,2488,427,43,5.0,5.314000000000002
7,2361,862,587,414,8,5.8,6.658999999999999
7,950,1898,1964,1324,378,7.1,6.462999999999998
7,1668,2489,2263,2358,15,4.4,6.406999999999996
0,1139,919,447,2330,102,4.6,5.018000000000002
14,3000,2030,175,1623,944,7.5,5.788999999999998
0,603,1055,2747,2208,10,5.1,4.848000000000001
5,1872,1165,1723,1106,26,6.9,6.221999999999998
0,1309,461,537,1938,29,5.6,5.493000000000003
7,881,457,1957,862,27,7.1,6.067000000000002
0,546,2549,1335,556,103,6.6,5.430999999999999
15,2841,2037,836,442,21,5.0,5.658
4,1624,2076,2123,245,798,5.7,5.643
4,1804,1304,549,2615,133,5.2,5.761
0,1600,2266,1065,2512,814,5.5,5.587999999999999
0,2898,631,133,1766,43,5.4,5.537000000000002
0,1146,346,939,2384,11,5.4,4.871999999999999
4,2211,1796,2065,1126,14,5.6,5.346000000000001
4,3042,767,1096,1110,223,5.6,4.350000000000001
7,2485,638,1334,981,13,7.6,6.0360000000000005
4,2394,853,2100,738,24676,7.9,7.5169999999999995
4,2378,2476,1082,1484,1302,4.7,5.353000000000001
0,635,1304,573,1107,56,6.2,5.544999999999999
0,386,1695,2321,2040,25,6.0,5.853
8,2231,1447,1993,2119,9,7.8,5.619000000000002
0,2864,1030,176,427,42,5.7,5.870999999999998
13,2579,1961,2726,948,31,6.9,6.273
4,2330,1067,2791,3058,39,7.1,5.670999999999999
7,2488,2135,2598,2853,54,7.6,6.812000000000003
3,2840,382,644,2015,72,5.5,6.289000000000002
7,283,293,2180,2853,39,8.3,6.661000000000002
13,0,376,1258,703,42,7.0,5.690999999999999
7,2862,1523,1628,1494,10,6.7,5.663000000000002
0,385,532,708,2480,13,5.7,4.937000000000003
0,629,2487,2029,1090,325,4.7,4.984999999999998
19,2143,684,2681,2853,5,6.6,5.253999999999999
4,752,86,2035,449,808,4.1,5.1910000000000025
7,2259,1428,2208,2243,4505,6.9,6.956
0,2598,1969,2557,212,187,5.1,4.213000000000002
7,1187,982,2375,1044,23,6.6,6.190999999999998
7,2664,1682,1273,675,8,5.0,6.268
7,2140,2511,42,2628,7256,6.1,6.137000000000003
0,264,2082,219,2247,8,3.6,5.366999999999997
0,2084,1969,1290,78,208,4.2,4.822000000000002
0,2032,2511,1308,1567,141,6.6,5.740000000000001
5,749,1815,596,619,30,7.1,5.355000000000001
7,1257,1563,1603,2134,12,6.2,6.247999999999998
7,962,376,607,2464,690,8.2,6.413000000000002
0,401,1980,697,2496,14,5.1,5.378000000000001
7,1467,2369,2512,2751,2042,7.7,6.516000000000002
1,2161,1202,815,2830,6,6.5,5.931000000000001
7,2111,1665,1424,2026,24,8.0,6.104999999999998
1,2458,2508,1265,1672,557,4.2,4.834000000000003
14,2563,1563,1258,1082,15,6.4,6.023000000000001
0,3000,250,900,1393,3223,7.2,6.154000000000002
0,1794,1453,1871,1746,294,4.1,5.269000000000002
4,246,1554,1521,1562,69,3.4,5.922
4,1567,1067,2824,986,62,7.4,6.209999999999995
0,1017,631,1401,1623,474,7.2,5.647000000000002
4,1432,1645,826,2334,7,6.3,5.16
0,2513,714,2202,2130,24,6.4,4.9990000000000006
0,1767,1996,96,1106,14,5.5,6.448000000000004
0,1891,810,2038,2123,11,4.5,4.575999999999999
7,2067,257,1971,2376,31,6.9,6.568999999999999
0,2098,2360,1242,1816,12,3.6,4.942
7,1138,368,474,1724,31,5.7,6.560000000000003
7,919,919,2003,2165,45,5.3,5.541000000000001
2,1870,925,1576,2387,12,6.1,5.569
0,1924,145,2552,1774,59545,8.2,5.493999999999999
4,2233,2541,2286,1110,7,4.3,5.619999999999997
7,2009,1818,818,1031,75,4.5,6.0699999999999985
4,2366,1767,1770,1713,1765,4.4,6.478000000000004
0,646,108,1980,2253,186,3.4,4.209999999999995
3,2336,463,216,1561,11,6.7,5.574
0,2864,1731,1401,1910,18,3.3,5.692999999999997
4,629,250,1980,2055,640,4.6,5.598999999999998
0,1233,171,274,427,13,4.1,4.809000000000001
0,2222,550,982,2061,128,6.0,5.7349999999999985
12,2423,137,2526,2094,48,5.9,5.137
14,2665,2370,1527,2920,80,6.5,5.4460000000000015
5,2525,1959,1520,2518,398,5.7,6.079000000000002
0,1,1557,2,1823,100,6.1,5.402000000000002
4,950,1575,1940,2411,23,5.8,6.375999999999998
0,1139,1969,982,2782,242,4.5,4.974
0,2593,1696,1937,299,802,5.8,5.718000000000003
0,646,593,114,2715,586,4.8,4.936000000000002
7,1119,108,2277,541,1061,4.9,5.686999999999999
4,1307,461,763,1090,131,4.1,5.127999999999998
3,867,809,2791,2243,8,6.1,5.402999999999999
0,920,2270,153,1672,300,2.6,5.1339999999999995
8,315,1702,1813,1359,61,7.1,6.398000000000001
7,1406,1667,629,1756,9,6.3,5.815999999999999
7,2557,1712,285,844,8,5.1,6.325999999999997
15,2864,704,1437,1765,58,2.7,6.157999999999999
8,918,919,2003,2165,47,4.9,5.593
3,0,558,513,1986,37,7.7,5.721999999999998
1,2088,1702,2436,1965,39,5.8,6.155000000000005
6,2057,1268,2681,2853,6,5.8,7.333000000000004
7,1426,366,1134,2522,92,6.7,5.967
0,2032,2262,337,1567,18,5.7,5.191000000000003
4,427,2042,2745,2997,5334,5.2,6.1869999999999985
0,2916,2360,2111,1344,262,3.0,4.976999999999999
7,3131,1439,1687,512,137,6.5,5.760000000000002
2,508,2385,2681,2853,7,4.9,6.7710000000000035
5,1350,693,2458,358,6080,6.9,6.06
14,1098,1532,2837,2146,57,3.9,5.940000000000002
18,2665,2370,2325,1781,27,6.3,5.398500000000001
5,1549,2173,965,2124,11,6.0,5.865999999999998
0,1401,2230,1924,2651,58,6.9,5.217
14,2572,616,2827,593,116,6.8,5.850999999999998
0,316,1939,2457,1840,16920,4.8,5.984999999999997
18,2420,1488,670,2726,258,5.5,5.622000000000006
7,2970,1889,2375,207,9,3.7,5.664000000000002
7,32,484,204,1551,77,5.4,6.2780000000000005
15,2960,1299,1076,1515,151,4.8,5.517
7,1380,1702,2003,1965,152,6.4,6.261999999999998
4,385,389,314,726,9,4.3,5.400000000000002
9,2130,1939,182,2484,923,4.5,5.735000000000001
0,2719,1023,2126,1988,7210,5.2,5.658000000000002
7,1824,376,1813,795,46,7.4,6.148999999999997
15,1043,894,1621,116,10,4.6,5.7090000000000005
0,865,2270,1980,312,1551,5.8,5.547999999999999
